SampleID,TA,Mass,Sample.Index,TA_evap,date,treatment
Tank10,2184.292157,60.3451,8,2175.589798,2020-11-09,amb
Tank10,2246.205972,59.7253,28,2212.076787,2020-11-02,amb
Tank10,2086.717351,59.5512,8,2078.403736,2020-11-16,amb
Tank10,2184.877978,59.8179,8,2176.173285,2020-11-23,amb
Tank10,2525.867475,59.7954,7,2517.236948,2020-12-07,amb
Tank10,2853.720584,60.0249,9,2840.73437,2020-12-16,amb
Tank11,2175.436834,59.7681,9,2165.537236,2020-11-09,amb
Tank11,2270.050318,59.7387,29,2234.301494,2020-11-02,amb
Tank11,2084.873306,59.8544,9,2075.385828,2020-11-16,amb
Tank11,2180.525123,60.1013,9,2170.60237,2020-11-23,amb
Tank11,2513.465541,59.5917,8,2503.451735,2020-12-07,amb
Tank11,2855.102695,60.4308,10,2840.494438,2020-12-16,amb
Tank12,2175.229169,60.4162,10,2164.099514,2020-11-09,hw
Tank12,2268.686135,59.6209,30,2231.703618,2020-11-02,hw
Tank12,2092.128935,60.2174,10,2081.424466,2020-11-16,hw
Tank12,2240.779867,60.0156,10,2229.31482,2020-11-23,hw
Tank13,2184.281272,60.213,11,2171.870583,2020-11-09,hw
Tank13,2274.257176,59.8426,31,2235.926999,2020-11-02,hw
Tank13,2103.197764,60.1183,11,2091.247777,2020-11-16,hw
Tank13,2190.877096,59.8294,11,2178.42893,2020-11-23,hw
Tank14,2179.199528,60.3362,12,2165.587265,2020-11-09,amb
Tank14,2271.101106,59.9872,32,2231.57043,2020-11-02,amb
Tank14,2091.05874,59.6733,12,2077.997044,2020-11-16,amb
Tank14,2179.109916,59.7954,12,2165.498213,2020-11-23,amb
Tank14,2524.634055,59.9625,9,2513.14539,2020-12-07,amb
Tank14,2851.333215,59.6208,11,2835.132458,2020-12-16,amb
Tank15,2181.873164,59.9479,13,2167.013642,2020-11-09,hw
Tank15,2274.05878,59.9304,33,2233.222707,2020-11-02,hw
Tank15,2090.745747,60.0059,13,2076.506843,2020-11-16,hw
Tank15,2205.123867,60.4525,13,2190.105998,2020-11-23,hw
Tank15,2522.746355,60.3669,10,2509.838614,2020-12-07,hw
Tank15,2848.103983,59.6669,12,2830.313441,2020-12-16,hw
Tank16,2173.164111,59.7236,14,2157.139645,2020-11-09,hw
Tank16,2270.647334,59.8951,34,2228.621893,2020-11-02,hw
Tank16,2083.30683,59.559,14,2067.944954,2020-11-16,hw
Tank16,2209.688622,60.3117,14,2193.394832,2020-11-23,hw
Tank16,2525.170748,59.6386,11,2510.823187,2020-12-07,hw
Tank16,2845.331301,59.8616,13,2825.953336,2020-12-16,hw
Tank17,2182.59195,59.8068,15,2165.269792,2020-11-09,hw
Tank17,2271.7762,60.4651,35,2228.480017,2020-11-02,hw
Tank17,2089.86297,60.0193,15,2073.276756,2020-11-16,hw
Tank17,2192.941901,60.2915,15,2175.5376,2020-11-23,hw
Tank17,2539.874681,60.4405,12,2524.009479,2020-12-07,hw
Tank17,2849.394559,60.0772,14,2828.383709,2020-12-16,hw
Tank18,2196.096573,59.5813,16,2177.432863,2020-11-09,amb
Tank18,2271.538442,59.8104,36,2226.998472,2020-11-02,amb
Tank18,2088.530678,60.4712,16,2070.781125,2020-11-16,amb
Tank18,2183.900393,59.6534,16,2165.340333,2020-11-23,amb
Tank18,2525.953311,60.4606,13,2508.750451,2020-12-07,amb
Tank18,2845.030378,60.2162,15,2822.450772,2020-12-16,amb
Tank19,2184.142964,60.1304,17,2164.354579,2020-11-09,hw
Tank19,2283.115731,59.8985,37,2237.095481,2020-11-02,hw
Tank19,2090.255682,59.853,17,2071.317918,2020-11-16,hw
Tank19,2203.075164,60.3677,17,2183.115254,2020-11-23,hw
Tank19,2537.491515,60.0845,14,2518.780573,2020-12-07,hw
Tank19,2857.879924,59.6709,16,2833.591993,2020-12-16,hw
Tank20,2190.082894,60.4506,18,2169.012487,2020-11-09,amb
Tank20,2270.889167,60.0084,38,2223.870197,2020-11-02,amb
Tank20,2089.10988,60.027,18,2069.010917,2020-11-16,amb
Tank20,2173.244437,60.1058,18,2152.33603,2020-11-23,amb
Tank20,2529.741376,59.8704,15,2509.664063,2020-12-07,amb
Tank20,2852.151475,60.4562,17,2826.310918,2020-12-16,amb
Tank3,2223.310291,60.2983,1,2223.310291,2020-11-09,amb
Tank3,2279.472739,60.4518,21,2253.715985,2020-11-02,amb
Tank3,2114.064253,59.8341,1,2114.064253,2020-11-16,amb
Tank3,2210.549696,59.6722,1,2210.549696,2020-11-23,amb
Tank3,2547.386638,60.2956,1,2547.386638,2020-12-07,amb
Tank3,2866.555184,60.2476,3,2863.282861,2020-12-16,amb
Tank4,2182.862568,60.0646,2,2181.61593,2020-11-09,hw
Tank4,2278.799034,59.7211,22,2251.777702,2020-11-02,hw
Tank4,2094.220568,59.9131,2,2093.024554,2020-11-16,hw
Tank4,2218.471826,59.8043,2,2217.204852,2020-11-23,hw
Tank5,2176.168858,60.3831,3,2173.684647,2020-11-09,amb
Tank5,2277.815593,59.6564,23,2249.535716,2020-11-02,amb
Tank5,2091.059522,59.9453,3,2088.672468,2020-11-16,amb
Tank5,2186.723025,60.2215,3,2184.226766,2020-11-23,amb
Tank5,2526.782085,60.1786,3,2523.89763,2020-12-07,amb
Tank5,2853.116672,59.913,5,2846.610135,2020-12-16,amb
Tank6,2182.361371,60.3045,4,2178.626583,2020-11-09,hw
Tank6,2276.566715,59.5328,24,2247.034264,2020-11-02,hw
Tank6,2101.484447,60.4308,4,2097.888067,2020-11-16,hw
Tank6,2206.828185,60.1275,4,2203.051525,2020-11-23,hw
Tank7,2180.692822,60.2326,5,2175.719748,2020-11-09,amb
Tank7,2281.136128,59.571,25,2250.275211,2020-11-02,amb
Tank7,2090.732385,59.6237,5,2085.964466,2020-11-16,amb
Tank7,2198.373796,60.0417,5,2193.360401,2020-11-23,amb
Tank7,2521.55272,60.2096,4,2517.237455,2020-12-07,amb
Tank7,2858.154089,60.1296,6,2850.0112,2020-12-16,amb
Tank8,2187.712047,60.2703,6,2181.479249,2020-11-09,hw
Tank8,2277.001186,60.0317,26,2244.930747,2020-11-02,hw
Tank8,2089.616451,60.3108,6,2083.663128,2020-11-16,hw
Tank8,2194.459385,60.1732,6,2188.207364,2020-11-23,hw
Tank8,2524.895487,59.9697,5,2519.137458,2020-12-07,hw
Tank8,2848.861848,59.9099,7,2839.127696,2020-12-16,hw
Tank9,2176.582906,59.7976,7,2169.145835,2020-11-09,amb
Tank9,2276.047448,59.8278,27,2242.726934,2020-11-02,amb
Tank9,2094.369618,59.658,7,2087.213457,2020-11-16,amb
Tank9,2188.10266,60.089,7,2180.626227,2020-11-23,amb
Tank9,2526.864924,60.119,6,2519.665878,2020-12-07,amb
Tank9,2848.557904,59.6314,8,2837.209067,2020-12-16,amb