abalone_ID,tank_ID,abalone_number,Intercept,umol.L.sec,Temp.C,block,size_class,treatment,weight,volume,chamber.channel,temp,period,CI,mortality,BLANK,start.time,stop.time,umol.sec,mg.sec,blank.rate,mg.sec.corr,mg.gram.hr
1,8,ab1_hw_channel10_trial5_final_12_12_20_O2,197.6408989,-0.00679268,17.4871978,C5,30,hw,0.445458,639,10,17.5,final ,1.49E-05,1,0,3/26/21 9:21,3/26/21 9:51,-4.340522221,-0.000138897,-9.98E-07,-0.000137899,1.114437959
2,15,ab2_hw_channel3_trial5_final_12_12_20_O2,195.3927729,-0.010526475,17.52434066,C5,30,hw,0.737487,634,3,17.5,final ,1.24E-05,1,0,3/26/21 9:21,3/26/21 9:51,-6.673785458,-0.000213561,-9.98E-07,-0.000212563,1.037614533
3,7,ab3_amb_channel1_trial7_final_12_12_20_O2,217.0422837,-0.021713683,17.48652128,C7,30,amb,1.132806,620,1,17.5,final ,1.28E-05,1,0,3/26/21 13:00,3/26/21 13:30,-13.46248362,-0.000430799,-1.40E-05,-0.00041679,1.324536583
5,14,ab5_amb_channel10_trial8_final_12_12_20_O2,200.2457815,-0.010377414,17.47182443,C8,30,amb,0.774108,635,10,17.5,final ,1.29E-05,1,0,3/26/21 15:18,3/26/21 15:48,-6.589658014,-0.000210869,-1.73E-05,-0.000193599,0.900335227
6,18,ab6_amb_channel8_trial3_final_12_11_20_O2,218.4898708,-0.020229914,17.36622472,C3,30,amb,1.113087,630,8,17.5,final ,1.36E-05,1,0,3/26/21 13:34,3/26/21 14:04,-12.74484605,-0.000407835,-6.33E-06,-0.000401501,1.298555221
7,18,ab7_amb_channel1_trial8_final_12_12_20_O2,231.3618096,-0.012953932,17.44496875,C8,30,amb,0.745938,628,1,17.5,final ,1.40E-05,1,0,3/26/21 15:18,3/26/21 15:48,-8.135069413,-0.000260322,-1.73E-05,-0.000243052,1.173003782
8,15,ab8_hw_channel10_trial2_final_12_11_20_O2,198.0058235,-0.01456179,17.39837647,C2,30,hw,1.068015,631,10,17.5,final ,1.29E-05,1,0,3/26/21 11:57,3/26/21 12:27,-9.188489527,-0.000294032,-7.07E-06,-0.000286964,0.967281034
9,14,ab9_amb_channel8_trial6_final_12_12_20_O2,231.4940596,-0.010197073,17.38795327,C6,30,amb,0.574101,636,8,17.5,final ,1.35E-05,1,0,3/26/21 11:07,3/26/21 11:42,-6.485338471,-0.000207531,-1.01E-05,-0.000197476,1.23830891
12,18,ab12_amb_channel7_trial4_final_12_11_20_O2,173.4556776,-0.016687587,17.48179518,C4,30,amb,1.11966,625,7,17.5,final ,1.36E-05,1,0,3/26/21 15:34,3/26/21 16:04,-10.42974197,-0.000333752,-6.56E-06,-0.000327194,1.052014313
14,14,ab14_amb_channel6_trial4_final_12_11_20_O2,172.9829295,-0.01030481,17.39543373,C4,30,amb,0.758145,631,6,17.5,final ,1.30E-05,1,0,3/26/21 15:34,3/26/21 16:04,-6.502334926,-0.000208075,-6.56E-06,-0.000201517,0.956889585
17,15,ab17_hw_channel1_trial1_final_12_11_20_O2,227.1240563,-0.008552724,17.39147126,C1,30,hw,0.526212,615,1,17.5,final ,1.43E-05,1,0,3/26/21 10:13,3/26/21 10:45,-5.259925009,-0.000168318,-2.05E-06,-0.000166268,1.13749975
18,14,ab18_amb_channel3_trial3_final_12_11_20_O2,189.6653898,-0.013959205,17.44509195,C3,30,amb,0.991017,628,3,17.5,final ,1.35E-05,1,0,3/26/21 13:34,3/26/21 14:04,-8.766380482,-0.000280524,-6.33E-06,-0.00027419,0.996033067
19,7,ab19_amb_channel7_trial6_final_12_12_20_O2,192.1362622,-0.009694406,17.54856075,C6,30,amb,0.56565,630,7,17.5,final ,1.58E-05,1,0,3/26/21 11:07,3/26/21 11:42,-6.107475986,-0.000195439,-1.01E-05,-0.000185385,1.179854372
20,8,ab20_hw_channel4_trial2_final_12_11_20_O2,224.3630963,-0.014950078,17.42552941,C2,30,hw,0.907446,633,4,17.5,final ,1.30E-05,1,0,3/26/21 11:57,3/26/21 12:27,-9.463399684,-0.000302829,-7.07E-06,-0.000295761,1.17333737
21,7,ab21_amb_channel7_trial7_final_12_12_20_O2,198.1420856,-0.009230419,17.46947525,C7,30,amb,0.489591,634,7,17.5,final ,1.09E-05,1,0,3/26/21 13:00,3/26/21 13:30,-5.852085917,-0.000187267,-1.40E-05,-0.000173257,1.273971893
22,15,ab22_hw_channel5_trial5_final_12_12_20_O2,202.8675824,-0.013945141,17.33748352,C5,30,hw,0.954396,632,5,17.5,final ,1.35E-05,1,0,3/26/21 9:21,3/26/21 9:51,-8.813329012,-0.000282027,-9.98E-07,-0.000281029,1.060044936
24,15,ab24_hw_channel7_trial1_final_12_11_20_O2,183.0194239,-0.01282675,17.40626437,C1,30,hw,1.055808,628,7,17.5,final ,1.45E-05,1,0,3/26/21 10:13,3/26/21 10:45,-8.055199275,-0.000257766,-2.05E-06,-0.000255717,0.871921423
25,14,ab25_amb_channel9_trial4_final_12_11_20_O2,203.5613473,-0.013204109,17.30421687,C4,30,amb,0.749694,631,9,17.5,final ,1.40E-05,1,0,3/26/21 15:34,3/26/21 16:04,-8.331792595,-0.000266617,-6.56E-06,-0.00026006,1.248795613
26,7,ab26_amb_channel3_trial6_final_12_12_20_O2,196.3495796,-0.01155037,17.43941121,C6,30,amb,0.905568,633,3,17.5,final ,1.31E-05,1,0,3/26/21 11:07,3/26/21 11:42,-7.311384111,-0.000233964,-1.01E-05,-0.00022391,0.890131764
27,7,ab27_amb_channel9_trial7_final_12_12_20_O2,216.8633109,-0.010668628,17.30588542,C7,30,amb,0.617295,633,9,17.5,final ,1.27E-05,1,0,3/26/21 13:00,3/26/21 13:30,-6.753241341,-0.000216104,-1.40E-05,-0.000202094,1.178590914
29,18,ab29_amb_channel7_trial8_final_12_12_20_O2,195.478288,-0.007949076,17.44351938,C8,30,amb,0.591003,631,7,17.5,final ,1.29E-05,1,0,3/26/21 15:18,3/26/21 15:48,-5.015867101,-0.000160508,-1.73E-05,-0.000143238,0.872509935
30,18,ab30_amb_channel10_trial3_final_12_11_20_O2,195.9104422,-0.014051894,17.38360494,C3,30,amb,0.805095,634,10,17.5,final ,1.31E-05,1,0,3/26/21 13:34,3/26/21 14:04,-8.908900966,-0.000285085,-6.33E-06,-0.000278751,1.246441801
31,5,ab31_amb_channel10_trial6_final_12_12_20_O2,165.4048953,-0.044627294,17.48725,C6,60,amb,3.209874,615,10,17.5,final ,1.13E-05,1,0,3/26/21 11:07,3/26/21 11:42,-27.44578604,-0.000878265,-1.01E-05,-0.000868211,0.973732285
33,9,ab33_amb_channel3_trial7_final_12_12_20_O2,158.1280527,-0.032661163,17.57293617,C7,60,amb,2.792958,609,3,17.5,final ,1.19E-05,1,0,3/26/21 13:00,3/26/21 13:30,-19.8906482,-0.000636501,-1.40E-05,-0.000622491,0.802363497
34,5,ab34_amb_channel2_trial8_final_12_12_20_O2,126.3173474,-0.02624794,17.46704065,C8,60,amb,3.177948,607,2,17.5,final ,1.07E-05,1,0,3/26/21 15:18,3/26/21 15:48,-15.93249965,-0.00050984,-1.73E-05,-0.00049257,0.557986493
35,11,ab35_amb_channel4_trial8_final_12_12_20_O2,153.2882509,-0.028046604,17.47637705,C8,60,amb,2.846481,612,4,17.5,final ,1.22E-05,1,0,3/26/21 15:18,3/26/21 15:48,-17.16452178,-0.000549265,-1.73E-05,-0.000531995,0.672824097
37,9,ab37_amb_channel6_trial3_final_12_11_20_O2,162.3862167,-0.037763136,17.36053409,C3,60,amb,3.155412,613,6,17.5,final ,1.17E-05,1,0,3/26/21 13:34,3/26/21 14:04,-23.14880247,-0.000740762,-6.33E-06,-0.000734428,0.837906655
39,17,ab39_hw_channel9_trial1_final_12_11_20_O2,202.9646548,-0.02158778,17.3331954,C1,60,hw,2.356323,619,9,17.5,final ,1.13E-05,1,0,3/26/21 10:13,3/26/21 10:45,-13.3628359,-0.000427611,-2.05E-06,-0.000425561,0.650174595
40,16,ab40_hw_channel4_trial1_final_12_11_20_O2,188.0092481,-0.029451023,17.36248276,C1,60,hw,2.70657,613,4,17.5,final ,1.15E-05,1,0,3/26/21 10:13,3/26/21 10:45,-18.05347711,-0.000577711,-2.05E-06,-0.000575662,0.765686171
41,16,ab41_hw_channel7_trial2_final_12_11_20_O2,173.1031285,-0.033004527,17.42938095,C2,60,hw,2.792958,613,7,17.5,final ,1.21E-05,1,0,3/26/21 11:57,3/26/21 12:27,-20.23177485,-0.000647417,-7.07E-06,-0.000640349,0.825381951
42,5,ab42_amb_channel9_trial3_final_12_11_20_O2,170.471443,-0.048731088,17.2627037,C3,60,amb,3.337578,609,9,17.5,final ,1.31E-05,1,0,3/26/21 13:34,3/26/21 14:04,-29.67723277,-0.000949671,-6.33E-06,-0.000943338,1.01750907
43,16,ab43_hw_channel9_trial5_final_12_12_20_O2,177.039333,-0.038081263,17.34356044,C5,60,hw,3.031464,615,9,17.5,final ,1.25E-05,1,0,3/26/21 9:21,3/26/21 9:51,-23.41997663,-0.000749439,-9.98E-07,-0.000748441,0.888807669
47,11,ab47_amb_channel10_trial7_final_12_12_20_O2,159.9074387,-0.043766218,17.52750526,C7,60,amb,3.972342,606,10,17.5,final ,1.38E-05,1,0,3/26/21 13:00,3/26/21 13:30,-26.52232809,-0.000848714,-1.40E-05,-0.000834705,0.756464844
48,9,ab48_amb_channel5_trial4_final_12_11_20_O2,167.7585871,-0.034388677,17.29690361,C4,60,amb,2.709387,613,5,17.5,final ,1.24E-05,1,0,3/26/21 15:34,3/26/21 16:04,-21.08025921,-0.000674568,-6.56E-06,-0.000668011,0.887594844
49,11,ab49_amb_channel4_trial7_final_12_12_20_O2,166.9606561,-0.045750166,17.47545745,C7,60,amb,3.473733,599,4,17.5,final ,1.41E-05,1,0,3/26/21 13:00,3/26/21 13:30,-27.40434972,-0.000876939,-1.40E-05,-0.000862929,0.894296126
50,9,ab50_amb_channel1_trial6_final_12_12_20_O2,167.7791104,-0.050386364,17.457,C6,60,amb,4.215543,598,1,17.5,final ,1.51E-05,1,0,3/26/21 11:07,3/26/21 11:42,-30.13104545,-0.000964193,-1.01E-05,-0.000954139,0.814817884
52,17,ab52_hw_channel6_trial5_final_12_12_20_O2,148.2518008,-0.029925006,17.43547253,C5,60,hw,2.818311,616,6,17.5,final ,1.05E-05,1,0,3/26/21 9:21,3/26/21 9:51,-18.43380399,-0.000589882,-9.98E-07,-0.000588884,0.752216971
55,16,ab55_hw_channel10_trial1_final_12_11_20_O2,147.2635652,-0.034991039,17.39678161,C1,60,hw,3.083109,615,10,17.5,final ,1.23E-05,1,0,3/26/21 10:13,3/26/21 10:45,-21.51948908,-0.000688624,-2.05E-06,-0.000686574,0.801680317
56,11,ab56_amb_channel5_trial3_final_12_11_20_O2,204.0920798,-0.037266745,17.25352273,C3,60,amb,3.183582,610,5,17.5,final ,1.20E-05,1,0,3/26/21 13:34,3/26/21 14:04,-22.73271439,-0.000727447,-6.33E-06,-0.000721113,0.815435999
57,11,ab57_amb_channel9_trial8_final_12_12_20_O2,159.7437002,-0.035114591,17.38473171,C8,60,amb,3.081231,613,9,17.5,final ,1.27E-05,1,0,3/26/21 15:18,3/26/21 15:48,-21.5252445,-0.000688808,-1.73E-05,-0.000671538,0.784600786
59,5,ab59_amb_channel1_trial4_final_12_11_20_O2,150.105516,-0.03866327,17.45053012,C4,60,amb,3.099072,609,1,17.5,final ,1.36E-05,1,0,3/26/21 15:34,3/26/21 16:04,-23.54593137,-0.00075347,-6.56E-06,-0.000746912,0.867641463
60,16,ab60_hw_channel4_trial5_final_12_12_20_O2,190.8887498,-0.025435609,17.44996703,C5,60,hw,2.268057,620,4,17.5,final ,1.08E-05,1,0,3/26/21 9:21,3/26/21 9:51,-15.77007782,-0.000504642,-9.98E-07,-0.000503644,0.799415583
62,20,ab62_amb_channel3_trial4_final_12_11_20_O2,116.4192163,-0.053814663,17.54051807,C4,90,amb,7.967787,571,3,17.5,final ,1.28E-05,1,0,3/26/21 15:34,3/26/21 16:04,-30.72817229,-0.000983302,-6.56E-06,-0.000976744,0.441311687
63,10,ab63_amb_channel5_trial8_final_12_12_20_O2,96.88871568,-0.034942901,17.42346721,C8,90,amb,7.450398,579,5,17.5,final ,1.17E-05,1,0,3/26/21 15:18,3/26/21 15:48,-20.23193976,-0.000647422,-1.73E-05,-0.000630152,0.304486762
64,10,ab64_amb_channel6_trial7_final_12_12_20_O2,156.2564697,-0.051621025,17.47182105,C7,90,amb,6.681357,584,6,17.5,final ,1.35E-05,1,0,3/26/21 13:00,3/26/21 13:30,-30.14667851,-0.000964694,-1.40E-05,-0.000950684,0.512240588
66,3,ab66_amb_channel2_trial6_final_12_12_20_O2,166.1689318,-0.067976518,17.50111215,C6,90,amb,7.412838,569,2,17.5,final ,1.25E-05,1,0,3/26/21 11:07,3/26/21 11:42,-38.67863875,-0.001237716,-1.01E-05,-0.001227662,0.596206551
68,3,ab68_amb_channel2_trial3_final_12_11_20_O2,133.2832632,-0.043468815,17.3652625,C3,90,amb,7.27011,570,2,17.5,final ,1.30E-05,1,0,3/26/21 13:34,3/26/21 14:04,-24.77722474,-0.000792871,-6.33E-06,-0.000786537,0.38947622
69,3,ab69_amb_channel2_trial7_final_12_12_20_O2,127.3350921,-0.042773692,17.45291489,C7,90,amb,7.717074,613,2,17.5,final ,1.16E-05,1,0,3/26/21 13:00,3/26/21 13:30,-26.22027315,-0.000839049,-1.40E-05,-0.000825039,0.38487908
70,19,ab70_hw_channel7_trial5_final_12_12_20_O2,121.7180478,-0.046491292,17.55151648,C5,90,hw,7.363071,575,7,17.5,final ,1.22E-05,1,0,3/26/21 9:21,3/26/21 9:51,-26.73249291,-0.00085544,-9.98E-07,-0.000854442,0.417759156
71,19,ab71_hw_channel8_trial1_final_12_11_20_O2,107.3751879,-0.04040568,17.39250575,C1,90,hw,7.882338,577,8,17.5,final ,1.37E-05,1,0,3/26/21 10:13,3/26/21 10:45,-23.31407739,-0.00074605,-2.05E-06,-0.000744001,0.339798214
73,20,ab73_amb_channel8_trial8_final_12_12_20_O2,70.16829292,-0.023667007,17.50550407,C8,90,amb,8.116149,575,8,17.5,final ,1.27E-05,1,0,3/26/21 15:18,3/26/21 15:48,-13.60852882,-0.000435473,-1.73E-05,-0.000418203,0.185498149
74,3,ab74_amb_channel4_trial6_final_12_12_20_O2,175.7691554,-0.064504553,17.50231776,C6,90,amb,8.005347,577,4,17.5,final ,1.36E-05,1,0,3/26/21 11:07,3/26/21 11:42,-37.21912713,-0.001191012,-1.01E-05,-0.001180957,0.531075897
75,19,ab75_hw_channel5_trial1_final_12_11_20_O2,174.0100135,-0.065452889,17.30286207,C1,90,hw,8.073894,566,5,17.5,final ,1.37E-05,1,0,3/26/21 10:13,3/26/21 10:45,-37.04633538,-0.001185483,-2.05E-06,-0.001183433,0.527671096
76,3,ab76_amb_channel2_trial4_final_12_11_20_O2,72.42796393,-0.042267069,17.44873494,C4,90,amb,7.753695,568,2,17.5,final ,1.19E-05,1,0,3/26/21 15:34,3/26/21 16:04,-24.00769526,-0.000768246,-6.56E-06,-0.000761688,0.353647979
79,10,ab79_amb_channel7_trial3_final_12_11_20_O2,163.6180472,-0.062246261,17.51361364,C3,90,amb,7.207197,582,7,17.5,final ,1.22E-05,1,0,3/26/21 13:34,3/26/21 14:04,-36.22732416,-0.001159274,-6.33E-06,-0.001152941,0.575894681
81,10,ab81_amb_channel8_trial4_final_12_11_20_O2,178.4244319,-0.068291581,17.45119277,C4,90,amb,7.446642,575,8,17.5,final ,1.21E-05,1,0,3/26/21 15:34,3/26/21 16:04,-39.26765913,-0.001256565,-6.56E-06,-0.001250007,0.604302772
82,19,ab82_hw_channel8_trial5_final_12_12_20_O2,118.6973845,-0.046656347,17.45437363,C5,90,hw,7.503921,577,8,17.5,final ,1.41E-05,1,0,3/26/21 9:21,3/26/21 9:51,-26.92071218,-0.000861463,-9.98E-07,-0.000860465,0.412807276
83,20,ab83_amb_channel3_trial8_final_12_12_20_O2,63.01633783,-0.01910749,17.53259016,C8,90,amb,7.391241,576,3,17.5,final ,1.22E-05,1,0,3/26/21 15:18,3/26/21 15:48,-11.00591445,-0.000352189,-1.73E-05,-0.000334919,0.163126793
84,19,ab84_hw_channel2_trial1_final_12_11_20_O2,122.5185746,-0.058233132,17.40810345,C1,90,hw,7.497348,560,2,17.5,final ,1.17E-05,1,0,3/26/21 10:13,3/26/21 10:45,-32.61055419,-0.001043538,-2.05E-06,-0.001041488,0.500091299
85,20,ab85_amb_channel5_trial7_final_12_12_20_O2,116.1097392,-0.045097121,17.39348421,C7,90,amb,7.806279,577,5,17.5,final ,1.31E-05,1,0,3/26/21 13:00,3/26/21 13:30,-26.02103859,-0.000832673,-1.40E-05,-0.000818663,0.377540762
87,10,ab87_amb_channel5_trial6_final_12_12_20_O2,160.5563813,-0.056054164,17.35588785,C6,90,amb,7.830693,582,5,17.5,final ,1.24E-05,1,0,3/26/21 11:07,3/26/21 11:42,-32.62352361,-0.001043953,-1.01E-05,-0.001033898,0.4753134
88,20,ab88_amb_channel1_trial3_final_12_11_20_O2,137.3450567,-0.069623237,17.377725,C3,90,amb,8.515224,564,1,17.5,final ,1.31E-05,1,0,3/26/21 13:34,3/26/21 14:04,-39.26750543,-0.00125656,-6.33E-06,-0.001250226,0.528560998
1,8,ab1_hw_channel10_Trial1_posthw_11_24_20_O2,191.4465816,-0.00499708,21.13640217,B1,30,hw,0.401325,631,10,21,posthw,1.36E-05,1,0,3/26/21 13:30,3/26/21 14:00,-3.153157674,-0.000100901,8.41E-08,-0.000100985,0.905865515
2,15,ab2_hw_channel3_Trial1_posthw_11_24_20_O2,186.5287217,-0.007492154,21.22635644,B1,30,hw,0.683964,633,3,21,posthw,1.17E-05,1,0,3/26/21 13:30,3/26/21 14:00,-4.742533332,-0.000151761,8.41E-08,-0.000151845,0.799227085
3,7,ab3_amb_channel2_Trial9_posthw_11_25_20_O2,180.1975644,-0.015602632,17.45141053,B9,30,amb,1.090551,624,2,17.5,posthw,1.24E-05,1,0,3/26/21 20:50,3/26/21 21:20,-9.73604264,-0.000311553,-5.16E-05,-0.000260002,0.858288696
5,14,ab5_amb_channel9_Trial3_posthw_11_24_20_O2,206.5926355,-0.012347841,17.32416667,B3,30,amb,0.783498,635,9,17.5,posthw,1.68E-05,1,0,3/26/21 17:33,3/26/21 18:06,-7.840878845,-0.000250908,-2.48E-05,-0.000226089,1.038827241
6,18,ab6_amb_channel10_Trial9_posthw_11_25_20_O2,183.5198731,-0.013629488,17.65921277,B9,30,amb,0.970359,626,10,17.5,posthw,1.31E-05,1,0,3/26/21 20:50,3/26/21 21:20,-8.532059431,-0.000273026,-5.16E-05,-0.000221475,0.821663662
7,18,ab7_amb_channel7_Trial8_posthw_11_25_20_O2,187.742272,-0.00959358,17.48104969,B8,30,amb,0.68772,631,7,17.5,posthw,1.38E-05,1,0,3/26/21 17:21,3/26/21 17:51,-6.053549193,-0.000193714,-2.92E-05,-0.000164521,0.861213978
8,15,ab8_hw_channel7_Trial2_posthw_11_24_20_O2,179.107416,-0.011161519,21.19987654,B2,30,hw,1.036089,630,7,21,posthw,1.29E-05,1,0,3/26/21 15:32,3/26/21 16:02,-7.031757143,-0.000225016,-7.28E-06,-0.000217741,0.756563104
9,14,ab9_amb_channel8_Trial3_posthw_11_24_20_O2,226.4200943,-0.008310692,17.49708911,B3,30,amb,0.544053,636,8,17.5,posthw,1.45E-05,1,0,3/26/21 17:33,3/26/21 18:06,-5.285600308,-0.000169139,-2.48E-05,-0.00014432,0.954963907
11,8,ab11_hw_channel3_Trial5_posthw_11_25_20_O2,187.4885446,-0.005616071,21.12773786,B5,30,hw,0.559077,639,3,21,posthw,1.36E-05,0,0,3/26/21 11:15,3/26/21 11:45,-3.588669643,-0.000114837,2.11E-06,-0.000116943,0.753019821
12,18,ab12_amb_channel2_Trial4_posthw_11_24_20_O2,206.7527765,-0.014655256,17.39183908,B4,30,amb,0.96942,625,2,17.5,posthw,1.34E-05,1,0,3/26/21 19:32,3/26/21 20:02,-9.15953521,-0.000293105,-1.43E-05,-0.000278847,1.035515654
14,14,ab14_amb_channel7_Trial7_posthw_11_25_20_O2,194.6984102,-0.009752696,17.58058407,B7,30,amb,0.694293,634,7,17.5,posthw,1.29E-05,1,0,3/26/21 15:04,3/26/21 15:34,-6.183209402,-0.000197863,-1.35E-05,-0.000184379,0.956027317
17,15,ab17_hw_channel5_Trial2_posthw_11_24_20_O2,206.3063071,-0.007381106,20.99662963,B2,30,hw,0.491469,638,5,21,posthw,1.30E-05,1,0,3/26/21 15:32,3/26/21 16:02,-4.709145435,-0.000150693,-7.28E-06,-0.000143417,1.050527788
