abalone_ID,abalone_full_label,Intercept,umol.L.sec,Temp.C,block,size_class,treatment,weight,volume,chamber.channel,temp,period,BLANK,start.time,stop.time,umol.sec,blank.rate,umol.sec.corr,umol.gram.hr,Rate.ln
1,ab1_hw_channel10_Trial1_posthw_11_24_20_O2,191.4465816,-0.00499708,21.13640217,B1,30,hw,0.401325,631,10,21,posthw,0,2/3/21 13:30,2/3/21 14:00,-3.153157674,0.002627725,-3.155785399,28308.29736,10.25091377
1,ab1_hw_channel10_trial5_final_12_12_20_O2,197.6408989,-0.00679268,17.4871978,C5,30,hw,0.445458,639,10,17.5,final ,0,2/3/21 9:21,2/3/21 9:51,-4.340522221,-0.03118798,-4.309334241,34826.18623,10.45812773
1,ab1_hw_channel3_Trial11_prehw_10_30_20_O2,176.8898442,-0.004852255,17.57106977,A11,30,hw,0.346863,623,3,17.5,prehw,0,2/3/21 20:11,2/3/21 20:41,-3.022954776,-0.590702702,-2.432252074,25243.70563,10.13633608
10,ab10_hw_channel9_Trial6_prehw_10_30_20_O2,206.1812789,-0.009085234,17.43980233,A6,30,hw,0.708378,625,9,17.5,prehw,0,2/3/21 9:42,2/3/21 10:12,-5.678271309,-0.702983386,-4.975287922,25284.57479,10.13795375
11,ab11_hw_channel3_Trial5_posthw_11_25_20_O2,187.4885446,-0.005616071,21.12773786,B5,30,hw,0.559077,639,3,21,posthw,0,2/3/21 11:15,2/3/21 11:45,-3.588669643,0.065810064,-3.654479707,23531.86939,10.06611518
11,ab11_hw_channel3_Trial5_prehw_10_29_20_O2,190.611524,-0.006836066,17.60840506,A5,30,hw,0.479262,627,3,17.5,prehw,0,2/3/21 18:36,2/3/21 19:06,-4.286213115,-0.354343746,-3.931869369,29534.42945,10.29331535
12,ab12_amb_channel10_Trial3_prehw_10_29_20_O2,189.9744898,-0.00929812,17.62540964,A3,30,amb,0.775986,628,10,17.5,prehw,0,2/3/21 14:12,2/3/21 14:42,-5.839219415,0.001725144,-5.840944559,27097.65436,10.20720614
12,ab12_amb_channel2_Trial4_posthw_11_24_20_O2,206.7527765,-0.014655256,17.39183908,B4,30,amb,0.96942,625,2,17.5,posthw,0,2/3/21 19:32,2/3/21 20:02,-9.15953521,-0.445563115,-8.713972095,32359.86419,10.38467726
12,ab12_amb_channel7_trial4_final_12_11_20_O2,173.4556776,-0.016687587,17.48179518,C4,30,amb,1.11966,625,7,17.5,final ,0,2/3/21 15:34,2/3/21 16:04,-10.42974197,-0.204929938,-10.22481203,32875.44729,10.40048442
13,ab13_hw_channel3_Trial6_prehw_10_30_20_O2,183.9106162,-0.009966731,17.62212791,A6,30,hw,0.924348,615,3,17.5,prehw,0,2/3/21 9:42,2/3/21 10:12,-6.129539855,-0.702983386,-5.426556468,21134.46806,9.958665276
14,ab14_amb_channel6_trial4_final_12_11_20_O2,172.9829295,-0.01030481,17.39543373,C4,30,amb,0.758145,631,6,17.5,final ,0,2/3/21 15:34,2/3/21 16:04,-6.502334926,-0.204929938,-6.297404987,29902.79954,10.30571073
14,ab14_amb_channel7_Trial5_prehw_10_29_20_O2,185.8739586,-0.009752576,17.57138462,A5,30,amb,0.591003,630,7,17.5,prehw,0,2/3/21 18:36,2/3/21 19:06,-6.144122727,-0.354343746,-5.789778982,35267.5102,10.47072026
14,ab14_amb_channel7_Trial7_posthw_11_25_20_O2,194.6984102,-0.009752696,17.58058407,B7,30,amb,0.694293,634,7,17.5,posthw,0,2/3/21 15:04,2/3/21 15:34,-6.183209402,-0.421377164,-5.761832238,29875.85365,10.30480921
15,ab15_hw_channel7_Trial8_prehw_10_30_20_O2,187.1284474,-0.011057863,17.58131707,A8,30,hw,0.859557,625,7,17.5,prehw,0,2/3/21 13:45,2/3/21 14:15,-6.911164411,-0.815682759,-6.095481652,25529.12017,10.14757896
16,ab16_hw_channel10_Trial4_prehw_10_29_20_O2,200.114554,-0.008500177,17.52055172,A4,30,hw,0.691476,631,10,17.5,prehw,0,2/3/21 16:38,2/3/21 17:08,-5.363611814,-0.271068957,-5.092542857,26513.0739,10.18539702
17,ab17_hw_channel1_trial1_final_12_11_20_O2,227.1240563,-0.008552724,17.39147126,C1,30,hw,0.526212,615,1,17.5,final ,0,2/3/21 10:13,2/3/21 10:45,-5.259925009,-0.064039435,-5.195885575,35546.86717,10.47861012
17,ab17_hw_channel5_Trial2_posthw_11_24_20_O2,206.3063071,-0.007381106,20.99662963,B2,30,hw,0.491469,638,5,21,posthw,0,2/3/21 15:32,2/3/21 16:02,-4.709145435,-0.227358617,-4.481786818,32828.99338,10.39907039
17,ab17_hw_channel8_Trial9_prehw_10_30_20_O2,202.295678,-0.010139342,17.53464198,A9,30,hw,0.439824,628,8,17.5,prehw,0,2/3/21 15:54,2/3/21 16:24,-6.367506536,-0.645965224,-5.721541312,46831.34328,10.75431012
18,ab18_amb_channel1_Trial7_posthw_11_25_20_O2,217.1144214,-0.014042777,17.47824779,B7,30,amb,0.932799,631,1,17.5,posthw,0,2/3/21 15:04,2/3/21 15:34,-8.860992129,-0.421377164,-8.439614965,32571.44773,10.39119442
18,ab18_amb_channel3_trial3_final_12_11_20_O2,189.6653898,-0.013959205,17.44509195,C3,30,amb,0.991017,628,3,17.5,final ,0,2/3/21 13:34,2/3/21 14:04,-8.766380482,-0.197928206,-8.568452276,31126.03335,10.34580305
18,ab18_amb_channel5_Trial5_prehw_10_29_20_O2,202.6384814,-0.011505657,17.43065385,A5,30,amb,0.729975,626,5,17.5,prehw,0,2/3/21 18:36,2/3/21 19:06,-7.20254101,-0.354343746,-6.848197264,33773.08833,10.42742252
19,ab19_amb_channel1_Trial8_prehw_10_30_20_O2,212.9224534,-0.010657081,17.58730864,A8,30,amb,0.449214,625,1,17.5,prehw,0,2/3/21 13:45,2/3/21 14:15,-6.660675726,-0.815682759,-5.844992966,46841.76067,10.75453254
19,ab19_amb_channel3_Trial8_posthw_11_25_20_O2,195.7598753,-0.008367533,17.5439441,B8,30,amb,0.517761,638,3,17.5,posthw,0,2/3/21 17:21,2/3/21 17:51,-5.338485786,-0.912281166,-4.42620462,30775.46712,10.33447638
19,ab19_amb_channel7_trial6_final_12_12_20_O2,192.1362622,-0.009694406,17.54856075,C6,30,amb,0.56565,630,7,17.5,final ,0,2/3/21 11:07,2/3/21 11:42,-6.107475986,-0.314206669,-5.793269318,36870.44912,10.51516838
2,ab2_hw_channel3_Trial1_posthw_11_24_20_O2,186.5287217,-0.007492154,21.22635644,B1,30,hw,0.683964,633,3,21,posthw,0,2/3/21 13:30,2/3/21 14:00,-4.742533332,0.002627725,-4.745161058,24975.8464,10.1256685
2,ab2_hw_channel3_trial5_final_12_12_20_O2,195.3927729,-0.010526475,17.52434066,C5,30,hw,0.737487,634,3,17.5,final ,0,2/3/21 9:21,2/3/21 9:51,-6.673785458,-0.03118798,-6.642597478,32425.45417,10.3867021
2,ab2_hw_channel7_Trial9_prehw_10_30_20_O2,182.009919,-0.007726549,17.63535,A9,30,hw,0.629502,625,7,17.5,prehw,0,2/3/21 15:54,2/3/21 16:24,-4.829093432,-0.645965224,-4.183128208,23922.49993,10.08257889
20,ab20_hw_channel3_Trial2_posthw_11_24_20_O2,185.9176682,-0.008811979,21.29751852,B2,30,hw,0.907446,632,3,21,posthw,0,2/3/21 15:32,2/3/21 16:02,-5.569170468,-0.227358617,-5.341811851,21191.91959,9.961379955
20,ab20_hw_channel4_trial2_final_12_11_20_O2,224.3630963,-0.014950078,17.42552941,C2,30,hw,0.907446,633,4,17.5,final ,0,2/3/21 11:57,2/3/21 12:27,-9.463399684,-0.220862328,-9.242537355,36666.79282,10.50962952
20,ab20_hw_channel9_Trial3_prehw_10_29_20_O2,208.3213076,-0.011495073,17.44668675,A3,30,hw,0.714951,619,9,17.5,prehw,0,2/3/21 14:12,2/3/21 14:42,-7.11544997,0.001725144,-7.117175114,35837.18382,10.48674408
21,ab21_amb_channel2_Trial10_prehw_10_30_20_O2,189.5469955,-0.006522515,17.53655319,A10,30,amb,0.456726,619,2,17.5,prehw,0,2/3/21 17:44,2/3/21 18:14,-4.037437069,-0.816923259,-3.22051381,25384.69392,10.14190561
21,ab21_amb_channel7_trial7_final_12_12_20_O2,198.1420856,-0.009230419,17.46947525,C7,30,amb,0.489591,634,7,17.5,final ,0,2/3/21 13:00,2/3/21 13:30,-5.852085917,-0.4378049,-5.414281017,39811.62166,10.59191666
21,ab21_amb_channel7_Trial9_posthw_11_25_20_O2,183.6661182,-0.007669151,17.61970526,B9,30,amb,0.532785,633,7,17.5,posthw,0,2/3/21 20:50,2/3/21 21:20,-4.854572321,-1.610976708,-3.243595613,21916.8036,9.995013472
22,ab22_hw_channel10_Trial7_prehw_10_30_20_O2,175.5879144,-0.015646612,17.57651724,A7,30,hw,0.879276,625,10,17.5,prehw,0,2/3/21 11:35,2/3/21 12:05,-9.779132653,-1.776728675,-8.002403978,32764.06307,10.39709061
22,ab22_hw_channel5_trial5_final_12_12_20_O2,202.8675824,-0.013945141,17.33748352,C5,30,hw,0.954396,632,5,17.5,final ,0,2/3/21 9:21,2/3/21 9:51,-8.813329012,-0.03118798,-8.782141032,33126.40426,10.40808897
22,ab22_hw_channel5_Trial5_posthw_11_25_20_O2,205.3311137,-0.01165563,20.91529126,B5,30,hw,0.917775,630,5,21,posthw,0,2/3/21 11:15,2/3/21 11:45,-7.343047091,0.065810064,-7.408857155,29061.46469,10.27717178
23,ab23_hw_channel5_Trial1_posthw_11_24_20_O2,212.1529739,-0.005958906,21.00243564,B1,30,hw,0.475506,635,5,21,posthw,0,2/3/21 13:30,2/3/21 14:00,-3.783905089,0.002627725,-3.786532814,28667.39459,10.26351917
23,ab23_hw_channel5_Trial1_prehw_10_29_20_O2,219.9679739,-0.007876126,17.33503797,A1,30,hw,0.4248,629,5,17.5,prehw,0,2/3/21 9:20,2/3/21 9:50,-4.954083419,0.376641839,-5.330725258,45175.63778,10.71831545
24,ab24_hw_channel6_Trial8_prehw_10_30_20_O2,165.5863678,-0.01331856,17.55716049,A8,30,hw,0.843594,633,6,17.5,prehw,0,2/3/21 13:45,2/3/21 14:15,-8.430648464,-0.815682759,-7.614965705,32496.52859,10.38889163
24,ab24_hw_channel7_trial1_final_12_11_20_O2,183.0194239,-0.01282675,17.40626437,C1,30,hw,1.055808,628,7,17.5,final ,0,2/3/21 10:13,2/3/21 10:45,-8.055199275,-0.064039435,-7.991159841,27247.54447,10.21272235
24,ab24_hw_channel9_Trial5_posthw_11_25_20_O2,205.8757469,-0.013968919,21.1088932,B5,30,hw,0.968481,634,9,21,posthw,0,2/3/21 11:15,2/3/21 11:45,-8.856294885,0.065810064,-8.922104949,33164.90237,10.40925045
25,ab25_amb_channel2_Trial3_posthw_11_24_20_O2,214.2540451,-0.013093876,17.41134951,B3,30,amb,0.702744,626,2,17.5,posthw,0,2/3/21 17:33,2/3/21 18:06,-8.196766506,-0.775609177,-7.421157328,38016.92563,10.54578938
25,ab25_amb_channel7_Trial11_prehw_10_30_20_O2,169.7301461,-0.007729882,17.55730233,A11,30,amb,0.516822,627,7,17.5,prehw,0,2/3/21 20:11,2/3/21 20:41,-4.846636106,-0.590702702,-4.255933404,29645.33293,10.29706336
25,ab25_amb_channel9_trial4_final_12_11_20_O2,203.5613473,-0.013204109,17.30421687,C4,30,amb,0.749694,631,9,17.5,final ,0,2/3/21 15:34,2/3/21 16:04,-8.331792595,-0.204929938,-8.126862656,39024.8629,10.57195679
26,ab26_amb_channel3_trial6_final_12_12_20_O2,196.3495796,-0.01155037,17.43941121,C6,30,amb,0.905568,633,3,17.5,final ,0,2/3/21 11:07,2/3/21 11:42,-7.311384111,-0.314206669,-6.997177442,27816.61763,10.23339247
26,ab26_amb_channel4_Trial8_posthw_11_25_20_O2,219.2588151,-0.006473436,17.41636095,B8,30,amb,0.851106,632,4,17.5,posthw,0,2/3/21 17:21,2/3/21 17:51,-4.091211581,-0.912281166,-3.178930414,13446.20939,9.506459953
26,ab26_amb_channel6_Trial7_prehw_10_30_20_O2,169.4151265,-0.010203376,17.55595402,A7,30,amb,0.75345,618,6,17.5,prehw,0,2/3/21 11:35,2/3/21 12:05,-6.3056861,-1.776728675,-4.528957425,21639.45415,9.98227813
27,ab27_amb_channel1_Trial4_prehw_10_29_20_O2,209.4017279,-0.008353259,17.56758427,A4,30,amb,0.523395,631,1,17.5,prehw,0,2/3/21 16:38,2/3/21 17:08,-5.270906404,-0.271068957,-4.999837448,34389.73397,10.44551628
27,ab27_amb_channel8_Trial4_posthw_11_24_20_O2,222.3126908,-0.009142679,17.48241379,B4,30,amb,0.595698,635,8,17.5,posthw,0,2/3/21 19:32,2/3/21 20:02,-5.805600911,-0.445563115,-5.360037796,32392.48086,10.38568469
27,ab27_amb_channel9_trial7_final_12_12_20_O2,216.8633109,-0.010668628,17.30588542,C7,30,amb,0.617295,633,9,17.5,final ,0,2/3/21 13:00,2/3/21 13:30,-6.753241341,-0.4378049,-6.315436441,36830.96605,10.51409695
28,ab28_hw_channel4_Trial9_prehw_10_30_20_O2,180.3060667,-0.010751178,17.50475309,A9,30,hw,0.622929,620,4,17.5,prehw,0,2/3/21 15:54,2/3/21 16:24,-6.665730655,-0.645965224,-6.019765431,34789.12613,10.45706302
29,ab29_amb_channel1_Trial4_posthw_11_24_20_O2,223.0834656,-0.009352843,17.40102299,B4,30,amb,0.547809,630,1,17.5,posthw,0,2/3/21 19:32,2/3/21 20:02,-5.892290957,-0.445563115,-5.446727842,35793.89939,10.48553554
29,ab29_amb_channel2_Trial4_prehw_10_29_20_O2,203.8230662,-0.007451746,17.54314607,A4,30,amb,0.464238,618,2,17.5,prehw,0,2/3/21 16:38,2/3/21 17:08,-4.605179048,-0.271068957,-4.334110091,33609.47688,10.42256633
29,ab29_amb_channel7_trial8_final_12_12_20_O2,195.478288,-0.007949076,17.44351938,C8,30,amb,0.591003,631,7,17.5,final ,0,2/3/21 15:18,2/3/21 15:48,-5.015867101,-0.53968664,-4.476180462,27265.93547,10.21339708
3,ab3_amb_channel1_trial7_final_12_12_20_O2,217.0422837,-0.021713683,17.48652128,C7,30,amb,1.132806,620,1,17.5,final ,0,2/3/21 13:00,2/3/21 13:30,-13.46248362,-0.4378049,-13.02467872,41391.76822,10.63083972
3,ab3_amb_channel2_Trial9_posthw_11_25_20_O2,180.1975644,-0.015602632,17.45141053,B9,30,amb,1.090551,624,2,17.5,posthw,0,2/3/21 20:50,2/3/21 21:20,-9.73604264,-1.610976708,-8.125065932,26821.52174,10.19696362
3,ab3_amb_channel9_Trial10_prehw_10_30_20_O2,174.7540179,-0.014707766,17.40747312,A10,30,amb,0.932799,623,9,17.5,prehw,0,2/3/21 17:44,2/3/21 18:14,-9.162938475,-0.816923259,-8.346015216,32210.21332,10.38004197
30,ab30_amb_channel10_trial3_final_12_11_20_O2,195.9104422,-0.014051894,17.38360494,C3,30,amb,0.805095,634,10,17.5,final ,0,2/3/21 13:34,2/3/21 14:04,-8.908900966,-0.197928206,-8.71097276,38951.30629,10.57007016
30,ab30_amb_channel10_Trial6_prehw_10_30_20_O2,196.1359845,-0.00620052,17.56515294,A6,30,amb,0.53748,630,10,17.5,prehw,0,2/3/21 9:42,2/3/21 10:12,-3.906327828,-0.702983386,-3.203344442,21455.75648,9.973752916
30,ab30_amb_channel4_Trial7_posthw_11_25_20_O2,217.2501968,-0.011991225,17.33588496,B7,30,amb,0.720585,628,4,17.5,posthw,0,2/3/21 15:04,2/3/21 15:34,-7.530489231,-0.421377164,-7.109112066,35516.70301,10.47776119
31,ab31_amb_channel1_Trial8_posthw_11_25_20_O2,164.9819556,-0.024752249,17.40387578,B8,60,amb,3.054939,610,1,17.5,posthw,0,2/3/21 17:21,2/3/21 17:51,-15.09887209,-0.912281166,-14.18659092,16717.75682,9.724232698
31,ab31_amb_channel10_trial6_final_12_12_20_O2,165.4048953,-0.044627294,17.48725,C6,60,amb,3.209874,615,10,17.5,final ,0,2/3/21 11:07,2/3/21 11:42,-27.44578604,-0.314206669,-27.13157937,30429.1339,10.32315907
31,ab31_amb_channel5_Trial8_prehw_10_30_20_O2,154.7289304,-0.029398014,17.46555556,A8,60,amb,2.699058,605,5,17.5,prehw,0,2/3/21 13:45,2/3/21 14:15,-17.78579843,-0.815682759,-16.97011567,22634.7179,10.02724461
32,ab32_hw_channel7_Trial3_prehw_10_29_20_O2,130.5325965,-0.025873414,17.60637349,A3,60,hw,2.721594,605,7,17.5,prehw,0,2/3/21 14:12,2/3/21 14:42,-15.6534157,0.001725144,-15.65514084,20707.90391,9.938275567
33,ab33_amb_channel3_trial7_final_12_12_20_O2,158.1280527,-0.032661163,17.57293617,C7,60,amb,2.792958,609,3,17.5,final ,0,2/3/21 13:00,2/3/21 13:30,-19.8906482,-0.4378049,-19.4528433,25073.85929,10.12958511
33,ab33_amb_channel5_Trial11_prehw_10_30_20_O2,136.6173445,-0.026074834,17.3517907,A11,60,amb,2.720655,606,5,17.5,prehw,0,2/3/21 20:11,2/3/21 20:41,-15.80134964,-0.590702702,-15.21064694,20126.89186,9.909817072
33,ab33_amb_channel7_Trial3_posthw_11_24_20_O2,172.4804929,-0.022448964,17.353,B3,60,amb,2.661498,612,7,17.5,posthw,0,2/3/21 17:33,2/3/21 18:06,-13.738766,-0.775609177,-12.96315683,17534.24747,9.771916949
34,ab34_amb_channel2_trial8_final_12_12_20_O2,126.3173474,-0.02624794,17.46704065,C8,60,amb,3.177948,607,2,17.5,final ,0,2/3/21 15:18,2/3/21 15:48,-15.93249965,-0.53968664,-15.39281301,17437.0779,9.766359867
34,ab34_amb_channel5_Trial7_posthw_11_25_20_O2,202.1689661,-0.029369144,17.47270796,B7,60,amb,2.987331,615,5,17.5,posthw,0,2/3/21 15:04,2/3/21 15:34,-18.06202342,-0.421377164,-17.64064625,21258.55036,9.964519167
34,ab34_amb_channel9_Trial5_prehw_10_29_20_O2,169.2890825,-0.034526313,17.44289744,A5,60,amb,2.664315,562,9,17.5,prehw,0,2/3/21 18:36,2/3/21 19:06,-19.40378809,-0.354343746,-19.04944434,25739.44884,10.15578395
35,ab35_amb_channel4_Trial4_prehw_10_29_20_O2,154.8414592,-0.026492927,17.51055056,A4,60,amb,2.438016,610,4,17.5,prehw,0,2/3/21 16:38,2/3/21 17:08,-16.16068575,-0.271068957,-15.88961679,23462.77483,10.06317466
35,ab35_amb_channel4_trial8_final_12_12_20_O2,153.2882509,-0.028046604,17.47637705,C8,60,amb,2.846481,612,4,17.5,final ,0,2/3/21 15:18,2/3/21 15:48,-17.16452178,-0.53968664,-16.62483514,21025.75303,9.953508056
35,ab35_amb_channel6_Trial4_posthw_11_24_20_O2,171.492739,-0.024745353,17.37021839,B4,60,amb,2.661498,615,6,17.5,posthw,0,2/3/21 19:32,2/3/21 20:02,-15.21839214,-0.445563115,-14.77282902,19982.04939,9.902594623
36,ab36_amb_channel3_Trial9_prehw_10_30_20_O2,118.6162293,-0.024836533,17.60574074,A9,60,amb,2.839908,606,3,17.5,prehw,0,2/3/21 15:54,2/3/21 16:24,-15.05093897,-0.645965224,-14.40497375,18260.41742,9.81249649
36,ab36_amb_channel4_Trial9_posthw_11_25_20_O2,154.4694648,-0.023167173,17.41931579,B9,60,amb,2.912211,616,4,17.5,posthw,0,2/3/21 20:50,2/3/21 21:20,-14.27097872,-1.610976708,-12.66000202,15649.96741,9.658230504
